-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robojackets/training_ws/src/software-training/build/rj_training_bringup
-- Install configuration: ""
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/behavior_trees
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/behavior_trees/navigate_w_replanning.xml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/behavior_trees/navigate.xml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/config
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/config/nav_params.yaml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/config/nav_params_week_8.yaml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/config/nav_params_week_7.yaml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/config/aruco_tag_visualization_params.yaml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/config/nav_params_final_challenge.yaml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/launch
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/launch/fake_localizer.launch.py
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/launch/mineral_deposit_tracker.launch.py
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/launch/full_game_stack.launch.xml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/launch/navigation.launch.py
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/launch/projects
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_1.launch.xml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_4.launch.xml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_6.launch.xml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_3.launch.xml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_2.launch.xml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_5.launch.xml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_7.launch.xml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_8.launch.xml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/mineral_sample_sets
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/mineral_sample_sets/default.yaml
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/rviz_config
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_3.rviz
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_5.rviz
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_6.rviz
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_8.rviz
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_1.rviz
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/rviz_config/color_detection.rviz
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_7.rviz
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/rviz_config/final_challenge.rviz
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_4.rviz
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/ament_index/resource_index/package_run_dependencies/rj_training_bringup
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/ament_index/resource_index/parent_prefix_path/rj_training_bringup
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/environment/ament_prefix_path.sh
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/environment/path.sh
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/environment/path.dsv
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/local_setup.bash
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/local_setup.sh
-- Installing: /home/robojackets/training_ws/src/software-training/install/rj_training_bringup/share/rj_training_bringup/local_setup.zsh
